,name,rating,brand,perfumer,gender,types,scent1,scent2,scent3,scent4,scent5
0,"爱马仕 大地
Hermes Terre d'Hermes, 2006",9.7 分 5940 人评价,爱马仕,Jean-Claude Ellena,男香,辛辣木质调,橙子,香根草,胡椒,葡萄柚,雪松
1,"汤姆·福特 灰色香根草
Tom Ford Grey Vetiver, 2009",9.5 分 1408 人评价,汤姆·福特,Harry Fremont,男香,辛辣木质调,香根草,木质香,葡萄柚,橡木苔,肉豆蔻
2,"爱马仕 尼罗河花园
Hermes Un Jardin Sur Le Nil, 2005",9.4 分 4901 人评价,爱马仕,Jean-Claude Ellena,中性香,花香果香调,葡萄柚,芒果,莲花,番茄,橙子
3,"莱俪 墨恋
Lalique Encre Noire, 2006",9.3 分 3858 人评价,莱俪,Nathalie Lorson,男香,木质馥奇香调,香根草,柏树,开司米木,麝香,烟草
4,"宝格丽 大吉岭茶
Bvlgari Pour Homme, 1996",9.2 分 5175 人评价,宝格丽,Jacques Cavallier,男香,木质花香调,茶叶,醛,胡椒,香柠檬,麝香
5,"娇兰 一千零一夜
Guerlain Shalimar, 1925",9.2 分 1068 人评价,娇兰,Jacques Guerlain,女香,辛辣东方调,香草,焚香,皮革,柠檬,柑橘
6,"爱马仕 橘采星光（橘彩）
Hermes Eau des Merveilles, 2004",9 分 2396 人评价,爱马仕,Ralf Schwieger,女香,木质东方调,橙子,琥珀,冷杉,柠檬,胡椒
7,"博柏利 伦敦男士（新伦敦）
Burberry London for Men, 2006",9 分 1667 人评价,博柏利,Antoine Maisondieu,男香,辛辣东方调,烟草,肉桂,皮革,薰衣草,红没药
8,"香奈儿 可可小姐
Chanel Coco Mademoiselle, 2001",9 分 1548 人评价,香奈儿,Jacques Polge,女香,花香甘苔调,广藿香,橙子,玫瑰,橘子,香柠檬
9,"阿玛尼 寄情水男士
Giorgio Armani Acqua di Gio, 1996",9 分 1794 人评价,阿玛尼,Alberto Morillas,男香,水生馥奇香调,海水,柠檬,青柠,香柠檬,茉莉
10,"娇兰 午夜飞行
Guerlain Vol de Nuit, 1933",9.2 分 714 人评价,娇兰,Jacques Guerlain,女香,木质调,白松香,醛,鸢尾花,橡木苔,檀香木
11,"高田贤三 风之恋
Kenzo L'Eau par Kenzo pour Homme, 1999",8.9 分 2557 人评价,高田贤三,Olivier Cresp,男香,水生馥奇香调,柠檬,日本柚子,莲花,水,薄荷
12,"爱马仕 大地香精版
Hermes Terre d'Hermes Parfum, 2009",9.4 分 504 人评价,爱马仕,Jean-Claude Ellena,男香,木质甘苔调,橙子,木质香,葡萄柚,橡木苔,安息香脂
13,"迪奥 真我
Dior J'adore, 1999",8.9 分 2342 人评价,迪奥,Calice Becker,女香,花香果香调,茉莉,梨,香瓜,木兰,铃兰
14,"迪奥 清新之水
Dior Eau Sauvage, 1966",9.1 分 934 人评价,迪奥,Edmond Roudnitska,男香,柑橘馥奇香调,柠檬,香柠檬,罗勒,香根草,迷迭香
15,"娇兰 满堂红
Guerlain Habit Rouge Eau de Toilette, 1965",9.1 分 991 人评价,娇兰,Jean-Paul Guerlain,男香,木质东方调,柠檬,香草,皮革,玫瑰,檀香木
16,"爱马仕 屋顶花园
Hermes Un Jardin Sur Le Toit, 2011",8.9 分 2341 人评价,爱马仕,Jean-Claude Ellena,中性香,果香馥奇香调,青草,红苹果,梨,玫瑰,迷迭香
17,"爱马仕 地中海花园
Hermes Un Jardin En Mediterranee, 2003",8.9 分 1677 人评价,爱马仕,Jean-Claude Ellena,中性香,水生花香调,无花果叶,柠檬,柏树,杜松,香柠檬
18,"爱马仕 李先生的花园
Hermes Le Jardin de Monsieur Li, 2015",8.9 分 2237 人评价,爱马仕,Jean-Claude Ellena,中性香,柑橘馥奇香调,金橘,茉莉,薄荷,柚子,竹子
19,"祖玛珑 鼠尾草与海盐
Jo Malone Wood Sage & Sea Salt, 2014",8.9 分 3826 人评价,祖玛珑,Christine Nagel,中性香,馥奇香调,盐,鼠尾草,奶油,葡萄柚,椰子
20,"纳茜素 她的同名女士淡香水
Narciso Rodriguez For Her, 2003",8.9 分 1632 人评价,纳茜素,Christine Nagel,女香,木质花香调,麝香,橙花,桂花,琥珀,香根草
21,"蔻依 同名淡香精（肉丝带）
Chloe Eau de Parfum, 2008",8.9 分 1250 人评价,蔻依,Michel Almairac,女香,东方花香调,玫瑰,牡丹,荔枝,小苍兰,铃兰
22,"祖玛珑 蓝色风铃草
Jo Malone Wild Bluebell, 2011",8.8 分 3629 人评价,祖玛珑,Christine Nagel,女香,绿叶花香调,西瓜,风铃草,茉莉,铃兰,野玫瑰果
23,"宝格丽 白茶
Bvlgari Eau Parfumee au The Blanc, 2003",8.9 分 1465 人评价,宝格丽,Jacques Cavallier,中性香,木质花香调,茶叶,麝香,胡椒,木质香,艾蒿
24,"保罗史密斯 玫瑰之约
Paul Smith Rose, 2007",8.9 分 1107 人评价,保罗史密斯,Antoine Maisondieu,女香,花香调,玫瑰,茶叶,紫罗兰,木兰,麝香
25,"杜嘉班纳 浅蓝女士
Dolce&Gabbana Light Blue, 2001",8.8 分 1463 人评价,杜嘉班纳,Olivier Cresp,女香,花香果香调,柠檬,苹果,雪松,竹子,麝香
26,"娇兰 蝴蝶夫人
Guerlain Mitsouko Eau de Toilette, 1919",9.1 分 584 人评价,娇兰,Jacques Guerlain,女香,果香甘苔调,橡木苔,辛香料,桃子,香根草,肉桂
27,"蒂埃里·穆勒 青净古龙水
Mugler Cologne, 2001",9 分 790 人评价,蒂埃里·穆勒,Alberto Morillas,中性香,柑橘馥奇香调,橙花油,苦橙叶,香柠檬,橙花,麝香
28,"爱马仕 橘绿之泉 古龙水
Hermes Eau D'Orange Verte EDC, 1979",8.9 分 983 人评价,爱马仕,Francoise Caron,中性香,绿叶花香调,柠檬,橘子,香柠檬,橙花,茉莉
29,"香奈儿 19号
Chanel No 19 Eau de Parfum",9.1 分 573 人评价,香奈儿,Henri Robert,女香,绿叶花香调,绿叶,鸢尾花,橡木苔,香根草,玫瑰
30,"圣罗兰 鸦片男士
YSL Yves Saint Laurent Opium Pour Homme, 1995",9 分 666 人评价,圣罗兰,Jacques Cavallier,男香,辛辣东方调,黑加仑,香草,八角,妥鲁香脂,胡椒
31,"宝格丽 红茶
Bvlgari Eau Parfumee au The Rouge, 2006",8.8 分 1151 人评价,宝格丽,Olivier Polge,中性香,木质东方调,茶叶,粉红胡椒,无花果,核桃,香柠檬
32,"迪奥 沙丘女士
Dior Dune, 1991",9.1 分 614 人评价,迪奥,Nejla Barbir,女香,木质东方调,巴西红木,檀香木,琥珀,醛,安息香脂
33,"宾利 黑色尊爵
Bentley For Men Absolute, 2014",9.1 分 580 人评价,宾利,Michel Almairac,男香,木质东方调,乳香,檀香木,纸莎草,沉香(乌木),雪松
34,"艾克卡帕 白麝香（白苔）
Acca Kappa White Moss, 1997",9 分 713 人评价,艾克卡帕,None,中性香,馥奇香调,杜松子,麝香,薰衣草,香柠檬,柠檬
35,"宝格丽 水能量（碧蓝）
Bvlgari Aqva Pour Homme, 2005",8.8 分 1220 人评价,宝格丽,Jacques Cavallier,男香,水生馥奇香调,海藻,橘子,橙子,雪松,苦橙叶
36,"迪奥 桀骜清新古龙
Dior Homme Cologne, 2013",9.2 分 495 人评价,迪奥,Francois Demachy,男香,柑橘馥奇香调,香柠檬,西柚花,麝香,生姜,柠檬
37,"斯特拉 同名女士
Stella McCartney Stella, 2003",9.1 分 554 人评价,斯特拉,Jacques Cavallier,女香,花香调,玫瑰,牡丹,琥珀,橘子,None
38,"娇兰 圣莎拉
Guerlain Samsara Eau de Parfum, 1989",9.3 分 421 人评价,娇兰,Jean-Paul Guerlain,女香,木质东方调,檀香木,依兰,香草,鸢尾花,茉莉
39,"祖玛珑 英国梨与小苍兰
Jo Malone English Pear & Freesia, 2010",8.7 分 2650 人评价,祖玛珑,Christine Nagel,女香,果香甘苔调,梨,小苍兰,玫瑰,广藿香,麝香
40,"爱马仕 血色大黄
Hermes Eau de Rhubarbe Ecarlate, 2016",9 分 563 人评价,爱马仕,Christine Nagel,中性香,None,红浆果,大黄,麝香,香柠檬,梨
41,"浪凡 光韵
Lanvin Eclat d'Arpège, 2002",8.7 分 2258 人评价,浪凡,Karine Dubreuil,女香,花香果香调,紫丁香,茶叶,牡丹,桃花,麝香
42,"迪奥 桀骜男士
Dior Homme, 2005",9.1 分 510 人评价,迪奥,Olivier Polge,男香,木质花香调,鸢尾花,可可果,薰衣草,皮革,琥珀
43,"迪奥 花漾甜心
Dior Miss Dior Cherie Blooming Bouquet, 2007",8.7 分 1538 人评价,迪奥,None,女香,花香调,牡丹,橘子,麝香,玫瑰,None
44,"迪奥 华氏温度
Dior Fahrenheit, 1988",9 分 581 人评价,迪奥,Maurice Roger,男香,木质花香调,皮革,紫罗兰叶,肉豆蔻,香根草,薰衣草
45,"祖玛珑 英国橡树与榛果
Jo Malone English Oak & Hazelnut, 2017",9.4 分 349 人评价,祖玛珑,Yann Vasnier,中性香,辛辣木质调,橡木,雪松,榛子,绿叶,番茄叶
46,"香奈儿 5号
Chanel N°5, 1921",8.7 分 1313 人评价,香奈儿,Ernest Beaux,女香,醛香花香调,醛,依兰,柠檬,鸢尾花,玫瑰
47,"祖玛珑 橙花
Jo Malone Orange Blossom, 2003",8.6 分 1527 人评价,祖玛珑,Jean-Claude Delville,中性香,花香调,橙花,克里曼丁红橘,紫丁香,香橼,绿叶
48,"大卫杜夫 冷水男士
Davidoff Cool Water, 1988",8.6 分 2082 人评价,大卫杜夫,Pierre Bourdon,男香,水生馥奇香调,海水,薰衣草,薄荷,绿叶,烟草
49,"三宅一生 一生之水男士
Issey Miyake L'Eau d'Issey Pour Homme, 1994",8.6 分 1629 人评价,三宅一生,Jacques Cavallier,男香,水生木质调,柠檬,日本柚子,莲花,香根草,香柠檬
50,"爱马仕之旅
Hermes Voyage d'Hermes, 2010",8.9 分 583 人评价,爱马仕,Jean-Claude Ellena,中性香,木质花香调,柠檬,小豆蔻,辛香料,木质香,茶叶
51,"迪奥 蛊媚奇葩（红毒）
Dior Hypnotic Poison, 1998",8.7 分 943 人评价,迪奥,Annick Menardo,女香,东方美食调,香草,杏仁,椰子,檀香木,巴西红木
52,"香奈儿 邂逅清新（绿邂逅）
Chanel Chance Eau Fraiche, 2007",8.6 分 1387 人评价,香奈儿,Jacques Polge,女香,花香甘苔调,柠檬,雪松,凤眼兰,粉红胡椒,广藿香
53,"爱马仕的一天（爱马仕之光）
Hermes Jour d'Hermes, 2013",8.8 分 696 人评价,爱马仕,Jean-Claude Ellena,女香,花香调,柠檬,葡萄柚,白色花系,栀子花,绿叶
54,"香奈儿 蔚蓝
Chanel Bleu de Chanel, 2010",8.6 分 1542 人评价,香奈儿,Jacques Polge,男香,木质馥奇香调,柠檬,葡萄柚,焚香,生姜,薄荷
55,"香奈儿 邂逅柔情（粉邂逅）
Chanel Chance Eau Tendre, 2010",8.6 分 1261 人评价,香奈儿,Jacques Polge,女香,花香果香调,木梨,葡萄柚,风信子,茉莉,麝香
56,"迪奥 旷野
Dior Sauvage, 2015",8.6 分 1233 人评价,迪奥,Francois Demachy,男香,馥奇香调,降龙涎香醚,香柠檬,花椒,胡椒,薰衣草
57,"宝格丽 活力海洋（海蓝）
Bvlgari Aqva Pour Homme Marine, 2008",8.6 分 1183 人评价,宝格丽,Jacques Cavallier,男香,水生馥奇香调,水,海藻,葡萄柚,橙花油,橘子
58,"爱马仕 橘绿之泉 淡香水
Hermes Concentre d'Orange Verte EDT, 2004",9.1 分 441 人评价,爱马仕,Jean Guichard,中性香,柑橘馥奇香调,橙子,罗勒,雪松,广藿香,琥珀
59,"宝格丽 大吉岭极致版
Bvlgari Pour Homme Extreme, 1999",8.8 分 771 人评价,宝格丽,Jacques Cavallier,男香,木质馥奇香调,茶叶,葡萄柚,香柠檬,橙花油,麝香
60,"迪奥 午夜奇葩（蓝毒）
Dior Midnight Poison, 2007",9 分 466 人评价,迪奥,Olivier Cresp,Jacques Cavallier,女香,广藿香,玫瑰,琥珀,香柠檬,香草
61,"博柏利 动感节拍男士
Burberry The Beat for Men, 2008",8.8 分 627 人评价,博柏利,Domitille Bertier,男香,木质馥奇香调,胡椒,香橼,香根草,木质香,紫罗兰
62,"蔻依 水漾玫瑰（绿丝带）
Chloe L'Eau de Chloe, 2012",8.7 分 906 人评价,蔻依,Michel Almairac,女香,花香甘苔调,玫瑰,广藿香,葡萄柚,香橼,雪松
63,"阿玛尼 挚爱
Giorgio Armani Si, 2013",8.6 分 998 人评价,阿玛尼,Christine Nagel,女香,果香甘苔调,醋栗叶,香草,广藿香,玫瑰,小苍兰
64,"香奈儿 可可女士
Chanel Coco Eau de Parfum, 1984",9.1 分 384 人评价,香奈儿,Jacques Polge,女香,辛辣东方调,公丁香,琥珀,玫瑰,檀香木,芫荽
65,"娇兰 遗产
Guerlain Heritage Eau de Toilette, 1992",9.3 分 312 人评价,娇兰,Jean-Paul Guerlain,男香,辛辣木质调,檀香木,广藿香,薰衣草,柠檬,橡木苔
66,"爱马仕 雪白龙胆
Hermes Eau de Gentiane Blanche, 2009",8.7 分 728 人评价,爱马仕,Jean-Claude Ellena,中性香,馥奇香调,人参,秦艽,焚香,鸢尾花,麝香
67,"香奈儿 5号之水
Chanel No 5 L'Eau, 2016",9 分 468 人评价,香奈儿,Olivier Polge,女香,醛香花香调,柠檬,醛,依兰,橙花油,麝香
68,"宝格丽 花舞轻盈（紫晶）
Bvlgari Omnia Amethyste, 2006",8.6 分 959 人评价,宝格丽,Alberto Morillas,女香,木质花香调,天芥菜,鸢尾花,木质香,绿叶,玫瑰
69,"祖玛珑 浓古龙-黑琥珀与姜百合
Jo Malone Dark Amber & Ginger Lily, 2008",9.1 分 371 人评价,祖玛珑,Jo Malone,女香,木质东方调,生姜,檀香木,龙涎香,小豆蔻,乳香
70,"迪奥 冰火奇葩（白毒）
Dior Pure Poison, 2004",8.6 分 925 人评价,迪奥,Olivier Polge,Carlos Benaim,女香,茉莉,栀子花,橙花,檀香木,橙子
71,"迪奥 花漾甜心14年版
Dior Miss Dior Blooming Bouquet, 2014",8.8 分 672 人评价,迪奥,Francois Demachy,女香,花香调,牡丹,玫瑰,麝香,橘子,杏
72,"缪缪 滢蓝（蓝色之水）
Miu Miu L’Eau Bleue, 2016",8.8 分 680 人评价,缪缪,Daniela (Roche) Andrier,女香,花香调,铃兰,绿叶,白色花系,茉莉,露珠
73,"科颜氏 原创麝香
Kiehl's Original Musk, 2004",8.8 分 559 人评价,科颜氏,None,中性香,木质花香调,麝香,橙花,依兰,零陵香豆,百合
74,"迪奥 毒药（紫毒）
Dior Poison, 1985",8.8 分 550 人评价,迪奥,Edouard Flechier,女香,东方花香调,李子,晚香玉,焚香,蜂蜜,森林水果
75,"橘滋 脏话男士
Juicy Couture Dirty English for Men, 2008",8.5 分 1873 人评价,橘滋,Claude Dir,男香,辛辣木质调,沉香(乌木),皮革,橘子,雪松,檀香木
76,"蔻依 玫瑰（粉丝带）
Chloe Roses De Chloe, 2013",8.7 分 674 人评价,蔻依,None,女香,花香调,玫瑰,麝香,荔枝,木兰,香柠檬
77,"祖玛珑 浓古龙-乌木与佛手柑（乌木与香柠檬）
Jo Malone Oud & Bergamot, 2010",9 分 450 人评价,祖玛珑,Christine Nagel,中性香,东方调,沉香(乌木),香柠檬,柠檬,雪松,橙子
78,"爱马仕 雨后花园（印度花园）
Hermes Un Jardin Apres la Mousson, 2008",8.5 分 1118 人评价,爱马仕,Jean-Claude Ellena,中性香,辛辣木质调,生姜,小豆蔻,胡椒,芫荽,黄瓜
79,"娇兰 阵雨过后（雨过天晴）
Guerlain Apres l'Ondee, 1906",9.1 分 370 人评价,娇兰,Jacques Guerlain,女香,东方花香调,紫罗兰,鸢尾花,天芥菜,茴芹,鸢尾根
80,"纳茜素 她的同名女士淡香精
Narciso Rodriguez for Her Eau de Parfum, 2006",8.6 分 1029 人评价,纳茜素,Christine Nagel,女香,木质花香调,麝香,玫瑰,桃子,广藿香,檀香木
81,"三宅一生 一生之水女士香水
Issey Miyake L'eau d'Issey, 1992",8.4 分 2021 人评价,三宅一生,Jacques Cavallier,女香,水生花香调,莲花,香瓜,铃兰,百合,玫瑰
82,"圣罗兰 暗夜男士
YSL Yves Saint Laurent La Nuit de l'Homme, 2009",8.7 分 667 人评价,圣罗兰,Anne Flipo,Dominique Ropion,男香,小豆蔻,薰衣草,香柠檬,雪松,葛缕子
83,"娇兰 花草水语-薄荷青草
Guerlain Aqua Allegoria Herba Fresca, 1999",8.6 分 737 人评价,娇兰,Jean-Paul Guerlain,中性香,绿叶馥奇香调,柠檬,薄荷,茶叶,三叶草,铃兰
84,"范思哲 同名经典男士
Versace Pour Homme, 2008",8.5 分 1033 人评价,范思哲,Alberto Morillas,男香,馥奇香调,柠檬,橙花油,香柠檬,风信子,零陵香豆
85,"范思哲 云淡风轻（绅情）男士
Versace Man Eau Fraiche, 2006",8.5 分 984 人评价,范思哲,Olivier Cresp,男香,水生木质调,柠檬,香柠檬,杨桃,雪松,木质香
86,"摩勒沃兹 血橙和罗勒古龙水
Maurer & Wirtz 4711 Acqua Colonia Blood Orange & Basil, 2010",8.6 分 798 人评价,摩勒沃兹,None,中性香,柑橘馥奇香调,血橙,罗勒,柠檬,None,None
87,"爱马仕 大地清新版
Hermes Terre d'Hermes Eau Tres Fraiche, 2014",8.7 分 619 人评价,爱马仕,None,男香,木质馥奇香调,柑橘,橙子,水,木质香,雪松
88,"纪梵希 小熊宝宝
Givenchy Ptisenbon, 1988",8.5 分 1191 人评价,纪梵希,None,女香,绿叶花香调,柠檬,忍冬,茉莉,铃兰,橙子
89,"古驰 新同名男士
Gucci by Gucci Pour Homme, 2008",8.9 分 404 人评价,古驰,Aurelien Guichard,男香,木质甘苔调,烟草,柏树,香柠檬,紫罗兰,广藿香
90,"爱马仕 蓝色橘采星光
Hermes Eau des Merveilles Bleue, 2016",8.6 分 766 人评价,爱马仕,Christine Nagel,女香,水生馥奇香调,海水,木质香,广藿香,香柠檬,橙子
91,"纳茜素 玫瑰麝香
Narciso Rodriguez Fleur Musc for Her, 2017",8.9 分 425 人评价,纳茜素,Calice Becker,女香,木质花香调,玫瑰,牡丹,麝香,粉红胡椒,广藿香
92,"安娜苏 许愿精灵
Anna Sui Secret Wish, 2005",8.4 分 1759 人评价,安娜苏,Michel Almairac,女香,花香果香调,柠檬,菠萝,香瓜,桃子,黑加仑
93,"娇兰 香根草（伟之华）
Guerlain Vetiver, 2000",9 分 376 人评价,娇兰,Jean-Paul Guerlain,男香,木质馥奇香调,香根草,柠檬,烟草,香柠檬,肉豆蔻
94,"祖玛珑 黑莓与月桂叶
Jo Malone Blackberry & Bay, 2012",8.5 分 877 人评价,祖玛珑,Fabrice Pellegrin,女香,花香果香调,黑莓,月桂叶,葡萄柚,雪松,香根草
95,"宝格丽 晶莹纯香（白晶）
Bvlgari Omnia Crystalline, 2005",8.5 分 778 人评价,宝格丽,Alberto Morillas,女香,水生花香调,莲花,麝香,茶叶,竹子,梨
96,"宝格丽 黑茶
Bvlgari Black, 1998",8.6 分 670 人评价,宝格丽,Annick Menardo,中性香,木质东方调,皮革,香草,茶叶,檀香木,琥珀
97,"博柏利 伦敦女士（新伦敦）
Burberry London, 2006",8.6 分 655 人评价,博柏利,Jean-Marc Chaillan,女香,花香调,茉莉,忍冬,蜜橘,提亚蕾花,牡丹
98,"迪奥 茉莉花
Diorissimo, 1956",8.8 分 430 人评价,迪奥,Edmond Roudnitska,女香,花香调,铃兰,紫丁香,茉莉,绿叶,百合
